article_content,fem
"<div xmlns=""http://www.w3.org/1999/xhtml""><p>Nottinghamshire have admitted to getting their pricing policy “wrong” for today’s final day of the Test and will allow the public in for free — despite already heading for a five-figure loss of income.</p><p>Almost 2,000 tickets had been sold for the last day at £10 per head for adults, with the county saying last night that there would be no refunds, even if England’s last pair of James Anderson and Adil Rashid do not survive the first ball.</p><p>However, Nottinghamshire announced on Twitter this morning that they would refund all ticket-holders on the gate and that admission will be free, with the option of donating to charity.</p><p>“We’ve slept on the day five pricing policy &amp;, frankly, we got it wrong,” they said. “</p><p>“All current ticket holders will be refunded &amp; admission will be free on the gate with donations collected for charity.</p><p>“Gates open at 9am &amp; we’d love to welcome you for the conclusion of the game.”</p><p>The pre-sold tickets would have given them a minimum income of about £20,000 but even then the cost of opening the ground, employing stewards and additional staff — which on a normal international match day amounts to more than £30,000 — would likely have ensured that Nottinghamshire made a loss.</p><p>In an effort to keep the damage to a minimum the club will employ a reduced staff and only open a limited number of bars and concessions today.</p><p>Trent Bridge had already suffered a financial hit on corporate hospitality revenue because the Test started on a Saturday. Such packages are usually purchased for weekdays for companies to entertain clients. Ticket sales for yesterday were also much lower than normal day-four levels, with only about 8,000 spectators at the ground.</p></div>",false
"<div xmlns=""http://www.w3.org/1999/xhtml""><p>Nottinghamshire have admitted to getting their pricing policy “wrong” for today’s final day of the Test and will allow the public in for free — despite already heading for a five-figure loss of income.</p><p>Almost 2,000 tickets had been sold for the last day at £10 per head for adults, with the county saying last night that there would be no refunds, even if England’s last pair of James Anderson and Adil Rashid do not survive the first ball.</p><p>However, Nottinghamshire announced on Twitter this morning that they would refund all ticket-holders on the gate and that admission will be free, with the option of donating to charity.</p><p>“We’ve slept on the day five pricing policy &amp;, frankly, we got it wrong,” they said. “</p><p>“All current ticket holders will be refunded &amp; admission will be free on the gate with donations collected for charity.</p><p>“Gates open at 9am &amp; we’d love to welcome you for the conclusion of the game.”</p><p>The pre-sold tickets would have given them a minimum income of about £20,000 but even then the cost of opening the ground, employing stewards and additional staff — which on a normal international match day amounts to more than £30,000 — would likely have ensured that Nottinghamshire made a loss.</p><p>In an effort to keep the damage to a minimum the club will employ a reduced staff and only open a limited number of bars and concessions today.</p><p>Trent Bridge had already suffered a financial hit on corporate hospitality revenue because the Test started on a Saturday. Such packages are usually purchased for weekdays for companies to entertain clients. Ticket sales for yesterday were also much lower than normal day-four levels, with only about 8,000 spectators at the ground.</p></div>",false
"<div xmlns=""http://www.w3.org/1999/xhtml""><p>Nottinghamshire have admitted to getting their pricing policy “wrong” for today’s final day of the Test and will allow the public in for free — despite already heading for a five-figure loss of income.</p><p>Almost 2,000 tickets had been sold for the last day at £10 per head for adults, with the county saying last night that there would be no refunds, even if England’s last pair of James Anderson and Adil Rashid do not survive the first ball.</p><p>However, Nottinghamshire announced on Twitter this morning that they would refund all ticket-holders on the gate and that admission will be free, with the option of donating to charity.</p><p>“We’ve slept on the day five pricing policy &amp;, frankly, we got it wrong,” they said. “</p><p>“All current ticket holders will be refunded &amp; admission will be free on the gate with donations collected for charity.</p><p>“Gates open at 9am &amp; we’d love to welcome you for the conclusion of the game.”</p><p>The pre-sold tickets would have given them a minimum income of about £20,000 but even then the cost of opening the ground, employing stewards and additional staff — which on a normal international match day amounts to more than £30,000 — would likely have ensured that Nottinghamshire made a loss.</p><p>In an effort to keep the damage to a minimum the club will employ a reduced staff and only open a limited number of bars and concessions today.</p><p>Trent Bridge had already suffered a financial hit on corporate hospitality revenue because the Test started on a Saturday. Such packages are usually purchased for weekdays for companies to entertain clients. Ticket sales for yesterday were also much lower than normal day-four levels, with only about 8,000 spectators at the ground.</p></div>",false
"<div xmlns=""http://www.w3.org/1999/xhtml""><p>Nottinghamshire have admitted to getting their pricing policy “wrong” for today’s final day of the Test and will allow the public in for free — despite already heading for a five-figure loss of income.</p><p>Almost 2,000 tickets had been sold for the last day at £10 per head for adults, with the county saying last night that there would be no refunds, even if England’s last pair of James Anderson and Adil Rashid do not survive the first ball.</p><p>However, Nottinghamshire announced on Twitter this morning that they would refund all ticket-holders on the gate and that admission will be free, with the option of donating to charity.</p><p>“We’ve slept on the day five pricing policy &amp;, frankly, we got it wrong,” they said. “</p><p>“All current ticket holders will be refunded &amp; admission will be free on the gate with donations collected for charity.</p><p>“Gates open at 9am &amp; we’d love to welcome you for the conclusion of the game.”</p><p>The pre-sold tickets would have given them a minimum income of about £20,000 but even then the cost of opening the ground, employing stewards and additional staff — which on a normal international match day amounts to more than £30,000 — would likely have ensured that Nottinghamshire made a loss.</p><p>In an effort to keep the damage to a minimum the club will employ a reduced staff and only open a limited number of bars and concessions today.</p><p>Trent Bridge had already suffered a financial hit on corporate hospitality revenue because the Test started on a Saturday. Such packages are usually purchased for weekdays for companies to entertain clients. Ticket sales for yesterday were also much lower than normal day-four levels, with only about 8,000 spectators at the ground.</p></div>",false
"<div xmlns=""http://www.w3.org/1999/xhtml""><p>Nottinghamshire have admitted to getting their pricing policy “wrong” for today’s final day of the Test and will allow the public in for free — despite already heading for a five-figure loss of income.</p><p>Almost 2,000 tickets had been sold for the last day at £10 per head for adults, with the county saying last night that there would be no refunds, even if England’s last pair of James Anderson and Adil Rashid do not survive the first ball.</p><p>However, Nottinghamshire announced on Twitter this morning that they would refund all ticket-holders on the gate and that admission will be free, with the option of donating to charity.</p><p>“We’ve slept on the day five pricing policy &amp;, frankly, we got it wrong,” they said. “</p><p>“All current ticket holders will be refunded &amp; admission will be free on the gate with donations collected for charity.</p><p>“Gates open at 9am &amp; we’d love to welcome you for the conclusion of the game.”</p><p>The pre-sold tickets would have given them a minimum income of about £20,000 but even then the cost of opening the ground, employing stewards and additional staff — which on a normal international match day amounts to more than £30,000 — would likely have ensured that Nottinghamshire made a loss.</p><p>In an effort to keep the damage to a minimum the club will employ a reduced staff and only open a limited number of bars and concessions today.</p><p>Trent Bridge had already suffered a financial hit on corporate hospitality revenue because the Test started on a Saturday. Such packages are usually purchased for weekdays for companies to entertain clients. Ticket sales for yesterday were also much lower than normal day-four levels, with only about 8,000 spectators at the ground.</p></div>",false
"<div xmlns=""http://www.w3.org/1999/xhtml""><p>Nottinghamshire have admitted to getting their pricing policy “wrong” for today’s final day of the Test and will allow the public in for free — despite already heading for a five-figure loss of income.</p><p>Almost 2,000 tickets had been sold for the last day at £10 per head for adults, with the county saying last night that there would be no refunds, even if England’s last pair of James Anderson and Adil Rashid do not survive the first ball.</p><p>However, Nottinghamshire announced on Twitter this morning that they would refund all ticket-holders on the gate and that admission will be free, with the option of donating to charity.</p><p>“We’ve slept on the day five pricing policy &amp;, frankly, we got it wrong,” they said. “</p><p>“All current ticket holders will be refunded &amp; admission will be free on the gate with donations collected for charity.</p><p>“Gates open at 9am &amp; we’d love to welcome you for the conclusion of the game.”</p><p>The pre-sold tickets would have given them a minimum income of about £20,000 but even then the cost of opening the ground, employing stewards and additional staff — which on a normal international match day amounts to more than £30,000 — would likely have ensured that Nottinghamshire made a loss.</p><p>In an effort to keep the damage to a minimum the club will employ a reduced staff and only open a limited number of bars and concessions today.</p><p>Trent Bridge had already suffered a financial hit on corporate hospitality revenue because the Test started on a Saturday. Such packages are usually purchased for weekdays for companies to entertain clients. Ticket sales for yesterday were also much lower than normal day-four levels, with only about 8,000 spectators at the ground.</p></div>",false
"<div xmlns=""http://www.w3.org/1999/xhtml""><p>Nottinghamshire have admitted to getting their pricing policy “wrong” for today’s final day of the Test and will allow the public in for free — despite already heading for a five-figure loss of income.</p><p>Almost 2,000 tickets had been sold for the last day at £10 per head for adults, with the county saying last night that there would be no refunds, even if England’s last pair of James Anderson and Adil Rashid do not survive the first ball.</p><p>However, Nottinghamshire announced on Twitter this morning that they would refund all ticket-holders on the gate and that admission will be free, with the option of donating to charity.</p><p>“We’ve slept on the day five pricing policy &amp;, frankly, we got it wrong,” they said. “</p><p>“All current ticket holders will be refunded &amp; admission will be free on the gate with donations collected for charity.</p><p>“Gates open at 9am &amp; we’d love to welcome you for the conclusion of the game.”</p><p>The pre-sold tickets would have given them a minimum income of about £20,000 but even then the cost of opening the ground, employing stewards and additional staff — which on a normal international match day amounts to more than £30,000 — would likely have ensured that Nottinghamshire made a loss.</p><p>In an effort to keep the damage to a minimum the club will employ a reduced staff and only open a limited number of bars and concessions today.</p><p>Trent Bridge had already suffered a financial hit on corporate hospitality revenue because the Test started on a Saturday. Such packages are usually purchased for weekdays for companies to entertain clients. Ticket sales for yesterday were also much lower than normal day-four levels, with only about 8,000 spectators at the ground.</p></div>",false
"<div xmlns=""http://www.w3.org/1999/xhtml""><p>Nottinghamshire have admitted to getting their pricing policy “wrong” for today’s final day of the Test and will allow the public in for free — despite already heading for a five-figure loss of income.</p><p>Almost 2,000 tickets had been sold for the last day at £10 per head for adults, with the county saying last night that there would be no refunds, even if England’s last pair of James Anderson and Adil Rashid do not survive the first ball.</p><p>However, Nottinghamshire announced on Twitter this morning that they would refund all ticket-holders on the gate and that admission will be free, with the option of donating to charity.</p><p>“We’ve slept on the day five pricing policy &amp;, frankly, we got it wrong,” they said. “</p><p>“All current ticket holders will be refunded &amp; admission will be free on the gate with donations collected for charity.</p><p>“Gates open at 9am &amp; we’d love to welcome you for the conclusion of the game.”</p><p>The pre-sold tickets would have given them a minimum income of about £20,000 but even then the cost of opening the ground, employing stewards and additional staff — which on a normal international match day amounts to more than £30,000 — would likely have ensured that Nottinghamshire made a loss.</p><p>In an effort to keep the damage to a minimum the club will employ a reduced staff and only open a limited number of bars and concessions today.</p><p>Trent Bridge had already suffered a financial hit on corporate hospitality revenue because the Test started on a Saturday. Such packages are usually purchased for weekdays for companies to entertain clients. Ticket sales for yesterday were also much lower than normal day-four levels, with only about 8,000 spectators at the ground.</p></div>",false
"<div xmlns=""http://www.w3.org/1999/xhtml""><p>Nottinghamshire have admitted to getting their pricing policy “wrong” for today’s final day of the Test and will allow the public in for free — despite already heading for a five-figure loss of income.</p><p>Almost 2,000 tickets had been sold for the last day at £10 per head for adults, with the county saying last night that there would be no refunds, even if England’s last pair of James Anderson and Adil Rashid do not survive the first ball.</p><p>However, Nottinghamshire announced on Twitter this morning that they would refund all ticket-holders on the gate and that admission will be free, with the option of donating to charity.</p><p>“We’ve slept on the day five pricing policy &amp;, frankly, we got it wrong,” they said. “</p><p>“All current ticket holders will be refunded &amp; admission will be free on the gate with donations collected for charity.</p><p>“Gates open at 9am &amp; we’d love to welcome you for the conclusion of the game.”</p><p>The pre-sold tickets would have given them a minimum income of about £20,000 but even then the cost of opening the ground, employing stewards and additional staff — which on a normal international match day amounts to more than £30,000 — would likely have ensured that Nottinghamshire made a loss.</p><p>In an effort to keep the damage to a minimum the club will employ a reduced staff and only open a limited number of bars and concessions today.</p><p>Trent Bridge had already suffered a financial hit on corporate hospitality revenue because the Test started on a Saturday. Such packages are usually purchased for weekdays for companies to entertain clients. Ticket sales for yesterday were also much lower than normal day-four levels, with only about 8,000 spectators at the ground.</p></div>",false
"<div xmlns=""http://www.w3.org/1999/xhtml""><p>Nottinghamshire have admitted to getting their pricing policy “wrong” for today’s final day of the Test and will allow the public in for free — despite already heading for a five-figure loss of income.</p><p>Almost 2,000 tickets had been sold for the last day at £10 per head for adults, with the county saying last night that there would be no refunds, even if England’s last pair of James Anderson and Adil Rashid do not survive the first ball.</p><p>However, Nottinghamshire announced on Twitter this morning that they would refund all ticket-holders on the gate and that admission will be free, with the option of donating to charity.</p><p>“We’ve slept on the day five pricing policy &amp;, frankly, we got it wrong,” they said. “</p><p>“All current ticket holders will be refunded &amp; admission will be free on the gate with donations collected for charity.</p><p>“Gates open at 9am &amp; we’d love to welcome you for the conclusion of the game.”</p><p>The pre-sold tickets would have given them a minimum income of about £20,000 but even then the cost of opening the ground, employing stewards and additional staff — which on a normal international match day amounts to more than £30,000 — would likely have ensured that Nottinghamshire made a loss.</p><p>In an effort to keep the damage to a minimum the club will employ a reduced staff and only open a limited number of bars and concessions today.</p><p>Trent Bridge had already suffered a financial hit on corporate hospitality revenue because the Test started on a Saturday. Such packages are usually purchased for weekdays for companies to entertain clients. Ticket sales for yesterday were also much lower than normal day-four levels, with only about 8,000 spectators at the ground.</p></div>",false
"<div xmlns=""http://www.w3.org/1999/xhtml""><p>Nottinghamshire have admitted to getting their pricing policy “wrong” for today’s final day of the Test and will allow the public in for free — despite already heading for a five-figure loss of income.</p><p>Almost 2,000 tickets had been sold for the last day at £10 per head for adults, with the county saying last night that there would be no refunds, even if England’s last pair of James Anderson and Adil Rashid do not survive the first ball.</p><p>However, Nottinghamshire announced on Twitter this morning that they would refund all ticket-holders on the gate and that admission will be free, with the option of donating to charity.</p><p>“We’ve slept on the day five pricing policy &amp;, frankly, we got it wrong,” they said. “</p><p>“All current ticket holders will be refunded &amp; admission will be free on the gate with donations collected for charity.</p><p>“Gates open at 9am &amp; we’d love to welcome you for the conclusion of the game.”</p><p>The pre-sold tickets would have given them a minimum income of about £20,000 but even then the cost of opening the ground, employing stewards and additional staff — which on a normal international match day amounts to more than £30,000 — would likely have ensured that Nottinghamshire made a loss.</p><p>In an effort to keep the damage to a minimum the club will employ a reduced staff and only open a limited number of bars and concessions today.</p><p>Trent Bridge had already suffered a financial hit on corporate hospitality revenue because the Test started on a Saturday. Such packages are usually purchased for weekdays for companies to entertain clients. Ticket sales for yesterday were also much lower than normal day-four levels, with only about 8,000 spectators at the ground.</p></div>",true
"<div xmlns=""http://www.w3.org/1999/xhtml""><p>Nottinghamshire have admitted to getting their pricing policy “wrong” for today’s final day of the Test and will allow the public in for free — despite already heading for a five-figure loss of income.</p><p>Almost 2,000 tickets had been sold for the last day at £10 per head for adults, with the county saying last night that there would be no refunds, even if England’s last pair of James Anderson and Adil Rashid do not survive the first ball.</p><p>However, Nottinghamshire announced on Twitter this morning that they would refund all ticket-holders on the gate and that admission will be free, with the option of donating to charity.</p><p>“We’ve slept on the day five pricing policy &amp;, frankly, we got it wrong,” they said. “</p><p>“All current ticket holders will be refunded &amp; admission will be free on the gate with donations collected for charity.</p><p>“Gates open at 9am &amp; we’d love to welcome you for the conclusion of the game.”</p><p>The pre-sold tickets would have given them a minimum income of about £20,000 but even then the cost of opening the ground, employing stewards and additional staff — which on a normal international match day amounts to more than £30,000 — would likely have ensured that Nottinghamshire made a loss.</p><p>In an effort to keep the damage to a minimum the club will employ a reduced staff and only open a limited number of bars and concessions today.</p><p>Trent Bridge had already suffered a financial hit on corporate hospitality revenue because the Test started on a Saturday. Such packages are usually purchased for weekdays for companies to entertain clients. Ticket sales for yesterday were also much lower than normal day-four levels, with only about 8,000 spectators at the ground.</p></div>",false
